<item Sub5_B1_PreScene_Sub>
/1 = "5"
/2 = "5"
/3 = "5"
/4 = "5"
/5 = "5"
/6 = "5"
/7 = "5"
/8 = "5"
/9 = "5"
/10 = "5"
/11 = "5"
/12 = "5"
/13 = "5"
/14 = "5"
/15 = "5"
/16 = "5"
/17 = "5"
/18 = "5"
/19 = "5"
/20 = "5"
/21 = "5"
/22 = "5"
/23 = "5"
/24 = "5"
/25 = "5"
/26 = "5"
/27 = "5"
/28 = "5"
</item>
<item Sub5_B1_PreScene_PreScene>
/1 = "images/1092.jpg"
/2 = "images/1089.jpg"
/3 = "images/1098.jpg"
/4 = "images/1088.jpg"
/5 = "images/1086.jpg"
/6 = "images/1091.jpg"
/7 = "images/1094.jpg"
/8 = "images/1093.jpg"
/9 = "images/1087.jpg"
/10 = "images/1095.jpg"
/11 = "images/1097.jpg"
/12 = "images/1096.jpg"
/13 = "images/1085.jpg"
/14 = "images/1090.jpg"
/15 = "images/1091.jpg"
/16 = "images/1090.jpg"
/17 = "images/1086.jpg"
/18 = "images/1095.jpg"
/19 = "images/1087.jpg"
/20 = "images/1085.jpg"
/21 = "images/1098.jpg"
/22 = "images/1088.jpg"
/23 = "images/1089.jpg"
/24 = "images/1093.jpg"
/25 = "images/1094.jpg"
/26 = "images/1096.jpg"
/27 = "images/1097.jpg"
/28 = "images/1092.jpg"
</item>
