<item Sub3_B1_PreScene_Sub>
/1 = "3"
/2 = "3"
/3 = "3"
/4 = "3"
/5 = "3"
/6 = "3"
/7 = "3"
/8 = "3"
/9 = "3"
/10 = "3"
/11 = "3"
/12 = "3"
/13 = "3"
/14 = "3"
/15 = "3"
/16 = "3"
/17 = "3"
/18 = "3"
/19 = "3"
/20 = "3"
/21 = "3"
/22 = "3"
/23 = "3"
/24 = "3"
/25 = "3"
/26 = "3"
/27 = "3"
/28 = "3"
</item>
<item Sub3_B1_PreScene_PreScene>
/1 = "images/1092.jpg"
/2 = "images/1095.jpg"
/3 = "images/1093.jpg"
/4 = "images/1097.jpg"
/5 = "images/1089.jpg"
/6 = "images/1094.jpg"
/7 = "images/1090.jpg"
/8 = "images/1091.jpg"
/9 = "images/1088.jpg"
/10 = "images/1086.jpg"
/11 = "images/1085.jpg"
/12 = "images/1096.jpg"
/13 = "images/1087.jpg"
/14 = "images/1098.jpg"
/15 = "images/1091.jpg"
/16 = "images/1094.jpg"
/17 = "images/1098.jpg"
/18 = "images/1096.jpg"
/19 = "images/1088.jpg"
/20 = "images/1095.jpg"
/21 = "images/1087.jpg"
/22 = "images/1090.jpg"
/23 = "images/1086.jpg"
/24 = "images/1093.jpg"
/25 = "images/1085.jpg"
/26 = "images/1092.jpg"
/27 = "images/1089.jpg"
/28 = "images/1097.jpg"
</item>
