<item Sub12_B3_PreScene_Sub>
/1 = "12"
/2 = "12"
/3 = "12"
/4 = "12"
/5 = "12"
/6 = "12"
/7 = "12"
/8 = "12"
/9 = "12"
/10 = "12"
/11 = "12"
/12 = "12"
/13 = "12"
/14 = "12"
/15 = "12"
/16 = "12"
/17 = "12"
/18 = "12"
/19 = "12"
/20 = "12"
/21 = "12"
/22 = "12"
/23 = "12"
/24 = "12"
/25 = "12"
/26 = "12"
/27 = "12"
/28 = "12"
</item>
<item Sub12_B3_PreScene_PreScene>
/1 = "images/1034.jpg"
/2 = "images/1040.jpg"
/3 = "images/1041.jpg"
/4 = "images/1038.jpg"
/5 = "images/1036.jpg"
/6 = "images/1030.jpg"
/7 = "images/1031.jpg"
/8 = "images/1033.jpg"
/9 = "images/1037.jpg"
/10 = "images/1032.jpg"
/11 = "images/1029.jpg"
/12 = "images/1039.jpg"
/13 = "images/1035.jpg"
/14 = "images/1042.jpg"
/15 = "images/1035.jpg"
/16 = "images/1033.jpg"
/17 = "images/1042.jpg"
/18 = "images/1031.jpg"
/19 = "images/1040.jpg"
/20 = "images/1029.jpg"
/21 = "images/1041.jpg"
/22 = "images/1039.jpg"
/23 = "images/1036.jpg"
/24 = "images/1038.jpg"
/25 = "images/1030.jpg"
/26 = "images/1032.jpg"
/27 = "images/1037.jpg"
/28 = "images/1034.jpg"
</item>
